
============================================================
configure attempt 1
============================================================
install prefix            /usr/local
source path               /home/yuhe/project/cmdTool/workplace/FFmpeg
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
CC	libavformat/hevc.o
CC	libavformat/hevcdec.o
CC	libavformat/hls.o
CC	libavformat/hdsenc.o
CC	libavformat/hls_sample_encryption.o
CC	libavformat/hlsenc.o
CC	libavformat/hlsplaylist.o
CC	libavformat/hlsproto.o
CC	libavformat/hnm.o
CC	libavformat/http.o
CC	libavformat/httpauth.o
CC	libavformat/hxvs.o
CC	libavformat/iamf.o
CC	libavformat/iamf_parse.o
CC	libavformat/iamf_reader.o
CC	libavformat/iamf_writer.o
CC	libavformat/iamfdec.o
CC	libavformat/iamfenc.o
CC	libavformat/icecast.o
CC	libavformat/icodec.o
CC	libavformat/icoenc.o
CC	libavformat/id3v1.o
CC	libavformat/id3v2enc.o
CC	libavformat/id3v2.o
CC	libavformat/idroqdec.o
CC	libavformat/idcin.o
CC	libavformat/iff.o
CC	libavformat/idroqenc.o
CC	libavformat/ifv.o
CC	libavformat/ilbc.o
CC	libavformat/img2.o
CC	libavformat/img2_alias_pix.o
CC	libavformat/img2_brender_pix.o
CC	libavformat/img2dec.o
CC	libavformat/img2enc.o
CC	libavformat/imx.o
CC	libavformat/ingenientdec.o
CC	libavformat/ipmovie.o
CC	libavformat/ipudec.o
CC	libavformat/ip.o
CC	libavformat/ircam.o
CC	libavformat/ircamdec.o
CC	libavformat/ircamenc.o
CC	libavformat/isom.o
CC	libavformat/isom_tags.o
CC	libavformat/iss.o
CC	libavformat/iv8.o
CC	libavformat/ivfdec.o
CC	libavformat/ivfenc.o
CC	libavformat/jacosubenc.o
CC	libavformat/jacosubdec.o
CC	libavformat/jpegxl_anim_dec.o
CC	libavformat/jvdec.o
CC	libavformat/kvag.o
CC	libavformat/lafdec.o
CC	libavformat/lc3.o
CC	libavformat/lmlm4.o
CC	libavformat/latmenc.o
CC	libavformat/loasdec.o
CC	libavformat/lrc.o
CC	libavformat/lrcdec.o
CC	libavformat/luodatdec.o
CC	libavformat/lrcenc.o
CC	libavformat/lvfdec.o
CC	libavformat/lxfdec.o
CC	libavformat/m4vdec.o
CC	libavformat/matroska.o
CC	libavformat/matroskadec.o
CC	libavformat/matroskaenc.o
CC	libavformat/mca.o
CC	libavformat/mccdec.o
CC	libavformat/mccenc.o
CC	libavformat/md5proto.o
CC	libavformat/metadata.o
CC	libavformat/mgsts.o
CC	libavformat/microdvddec.o
CC	libavformat/microdvdenc.o
CC	libavformat/mj2kdec.o
CC	libavformat/mkvtimestamp_v2.o
CC	libavformat/mlpdec.o
CC	libavformat/mlvdec.o
CC	libavformat/mmf.o
CC	libavformat/mm.o
CC	libavformat/mms.o
CC	libavformat/mmst.o
CC	libavformat/mmsh.o
CC	libavformat/mods.o
CC	libavformat/moflex.o
CC	libavformat/mov.o
CC	libavformat/mov_chan.o
CC	libavformat/mov_esds.o
CC	libavformat/movenc.o
CC	libavformat/movenc_ttml.o
CC	libavformat/movenccenc.o
CC	libavformat/movenchint.o
CC	libavformat/mp3dec.o
CC	libavformat/mp3enc.o
CC	libavformat/mpc.o
CC	libavformat/mpc8.o
CC	libavformat/mpegenc.o
CC	libavformat/mpeg.o
CC	libavformat/mpegts.o
CC	libavformat/mpegtsenc.o
CC	libavformat/mpegvideodec.o
CC	libavformat/mpjpeg.o
CC	libavformat/mpjpegdec.o
CC	libavformat/mpl2dec.o
CC	libavformat/mpsubdec.o
CC	libavformat/msf.o
CC	libavformat/msnwc_tcp.o
CC	libavformat/mspdec.o
CC	libavformat/mtaf.o
CC	libavformat/musx.o
CC	libavformat/mtv.o
CC	libavformat/mux.o
CC	libavformat/mux_utils.o
CC	libavformat/mvdec.o
CC	libavformat/mvi.o
CC	libavformat/mxf.o
CC	libavformat/mxfdec.o
CC	libavformat/mxg.o
CC	libavformat/mxfenc.o
CC	libavformat/nal.o
CC	libavformat/ncdec.o
CC	libavformat/network.o
CC	libavformat/nistspheredec.o
CC	libavformat/nspdec.o
CC	libavformat/nsvdec.o
CC	libavformat/nullenc.o
CC	libavformat/nut.o
CC	libavformat/nutdec.o
CC	libavformat/nutenc.o
CC	libavformat/nuv.o
CC	libavformat/oggdec.o
CC	libavformat/oggenc.o
CC	libavformat/oggparsecelt.o
CC	libavformat/oggparsedirac.o
CC	libavformat/oggparseflac.o
CC	libavformat/oggparseogm.o
CC	libavformat/oggparseskeleton.o
CC	libavformat/oggparseopus.o
CC	libavformat/oggparsespeex.o
CC	libavformat/oggparsetheora.o
CC	libavformat/oggparsevorbis.o
CC	libavformat/oggparsevp8.o
CC	libavformat/oma.o
CC	libavformat/omaenc.o
CC	libavformat/options.o
CC	libavformat/omadec.o
CC	libavformat/os_support.o
CC	libavformat/osq.o
CC	libavformat/pcm.o
CC	libavformat/paf.o
CC	libavformat/pcmdec.o
CC	libavformat/pjsdec.o
CC	libavformat/pcmenc.o
CC	libavformat/pdvdec.o
CC	libavformat/pmpdec.o
src/libavformat/dashenc.c: In function 'dash_init':
src/libavformat/dashenc.c:1449:65: warning: '-stream' directive output may be truncated writing 7 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
 1449 |                 snprintf(os->initfile, sizeof(os->initfile), "%s-stream%d.%s", basename, i, os->format_name);
      |                                                                 ^~~~~~~
src/libavformat/dashenc.c:1449:62: note: directive argument in the range [0, 2147483647]
 1449 |                 snprintf(os->initfile, sizeof(os->initfile), "%s-stream%d.%s", basename, i, os->format_name);
      |                                                              ^~~~~~~~~~~~~~~~
src/libavformat/dashenc.c:1449:17: note: 'snprintf' output 10 or more bytes (assuming 1042) into a destination of size 1024
 1449 |                 snprintf(os->initfile, sizeof(os->initfile), "%s-stream%d.%s", basename, i, os->format_name);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/libavformat/dashenc.c:1453:49: warning: '%s' directive output may be truncated writing up to 1023 bytes into a region of size between 1 and 1024 [-Wformat-truncation=]
 1453 |         snprintf(filename, sizeof(filename), "%s%s", c->dirname, os->initfile);
      |                                                 ^~
src/libavformat/dashenc.c:1453:9: note: 'snprintf' output between 1 and 2047 bytes into a destination of size 1024
 1453 |         snprintf(filename, sizeof(filename), "%s%s", c->dirname, os->initfile);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavformat/pp_bnk.o
CC	libavformat/prompeg.o
CC	libavformat/protocols.o
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/qcp.o
CC	libavformat/pvfdec.o
CC	libavformat/qoadec.o
CC	libavformat/qtpalette.o
CC	libavformat/r3d.o
CC	libavformat/rawdec.o
CC	libavformat/rawenc.o
CC	libavformat/rawutils.o
CC	libavformat/rawvideodec.o
CC	libavformat/rcwtdec.o
CC	libavformat/rcwtenc.o
CC	libavformat/rdt.o
CC	libavformat/realtextdec.o
CC	libavformat/redspark.o
CC	libavformat/replaygain.o
CC	libavformat/riff.o
CC	libavformat/riffdec.o
CC	libavformat/riffenc.o
CC	libavformat/rka.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rmenc.o
CC	libavformat/rmsipr.o
CC	libavformat/rsd.o
CC	libavformat/rpl.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rsoenc.o
CC	libavformat/rtmpdigest.o
CC	libavformat/rtmphttp.o
CC	libavformat/rtmppkt.o
CC	libavformat/rtp.o
CC	libavformat/rtpdec.o
CC	libavformat/rtmpproto.o
CC	libavformat/rtpdec_ac3.o
CC	libavformat/rtpdec_amr.o
CC	libavformat/rtpdec_asf.o
CC	libavformat/rtpdec_av1.o
CC	libavformat/rtpdec_dv.o
CC	libavformat/rtpdec_g726.o
CC	libavformat/rtpdec_h261.o
CC	libavformat/rtpdec_h263.o
